Time,Drive,Stimulus,Failure,Palm.EDA,Heart.Rate,Breathing.Rate,Perinasal.Perspiration,Speed,Acceleration,Brake,Steering,LaneOffset,Lane.Position,Distance,Gaze.X.Pos,Gaze.Y.Pos,Lft.Pupil.Diameter,Rt.Pupil.Diameter
264,4,0,0,119.7633,60.0,18.3,0.005504248,70.9524091090708,15.13092041,0.0,0.038348389,-0.064425707,1.889425707,3200.108435,0.0,0.0,0.0,0.0
265,4,0,0,119.9962,61.0,18.3,0.005521366,71.4686825003522,6.904907227,0.0,0.00690271,-0.00246501,1.82746501,3216.377781,688.435303,697.241882,0.003276,0.0
266,4,0,0,119.9962,61.0,18.5,0.005527223,71.785154737387,12.40356445,0.0,0.005368774,0.077820539,1.747179461,3230.579959,711.030518,652.177429,0.003173,0.00326
267,4,0,0,120.2299,60.0,18.5,0.00552572,72.3989020383326,12.18383789,0.0,-0.034705292,0.177661657,1.647338343,3245.951918,686.870911,653.565125,0.003167,0.003285
268,4,0,0,120.308,60.0,18.5,0.005524423,72.7320818799784,6.685180664,0.0,-0.027035614,0.230695486,1.594304514,3260.013021,1020.148987,670.676819,0.00329,0.003485
269,4,0,0,120.4645,60.0,18.5,0.00553011,72.7052527498658,3.957824707,0.0,-0.015531097,0.209867239,1.615132761,3275.428652,741.728577,681.817383,0.003203,0.003323
270,4,0,0,120.7788,59.0,18.5,0.005540917,72.7500519635392,8.486938477,0.0,-0.015531097,0.153298616,1.671701384,3288.981601,731.533691,857.181091,0.003134,0.003209
271,4,0,0,120.6214,59.0,18.5,0.005549954,72.940525672827,7.300415039,0.0,0.00690271,0.045864344,1.779135656,3305.219545,696.042908,678.346802,0.003222,0.003367
272,4,0,0,121.0947,60.0,18.7,0.005548388,73.0623642337014,6.992797852,0.0,0.019941162,-0.043424845,1.868424845,3318.963893,741.815308,662.939209,0.003101,0.003244
273,4,0,0,121.6515,59.0,18.7,0.00553535,73.0440914171932,0.0,0.0,0.014572388,-0.108549833,1.933549833,3334.78643,706.482483,663.742676,0.003324,0.003347
274,4,0,0,122.2135,58.0,18.6,0.005513699,72.6860718310758,6.421508789,0.0,-0.000959,-0.125879049,1.950879049,3349.395423,697.885376,701.801086,0.0,0.003137
275,4,0,0,122.3751,59.0,18.6,0.005483202,72.8184899999894,7.388305664,0.0,-0.008628387,-0.1302917,1.9552917,3363.38443,677.789185,668.500671,0.003276,0.003424
276,4,0,0,122.7807,60.0,18.6,0.00544561,73.019944429218,9.456481934,0.0,0.00690271,-0.148663759,1.973663759,3379.268034,797.575684,664.863525,0.002978,0.00312
277,4,0,0,122.9438,59.0,18.6,0.005421392,73.3050930679486,9.676208496,0.0,0.003834839,-0.156947374,1.981947374,3393.712555,874.171204,640.203979,0.003117,0.003262
278,4,0,0,123.0254,61.0,18.5,0.005415807,73.6478111619998,9.676208496,0.0,0.013038452,-0.151903868,1.976903868,3409.993916,693.237427,661.75592,0.00298,0.003159
279,4,0,0,123.6828,61.0,18.5,0.005435049,73.940862448707,9.500427246,0.0,0.013038452,-0.124372721,1.949372721,3423.563682,0.0,0.0,0.0,0.0
280,4,0,0,123.9311,60.0,18.5,0.005481036,74.2233982756674,7.827758789,0.0,-0.010162323,-0.058701277,1.883701277,3439.591803,738.392273,856.340271,0.0031,0.003154
281,4,0,0,124.2637,61.0,18.5,0.005533166,74.092810537883,0.0,31.5032959,-0.013997162,0.008562803,1.816437197,3452.949729,733.560913,856.838623,0.003277,0.00331
282,4,0,0,124.9344,60.0,18.7,0.005594836,73.5287004646122,0.0,47.17712402,0.003067871,0.04968667,1.77531333,3468.098741,740.326904,868.518005,0.003345,0.00347
283,4,0,0,125.4422,59.0,18.7,0.005643812,73.0251097507886,0.0,27.10876465,0.003834839,0.072559595,1.752440405,3481.876272,738.779175,865.627625,0.003304,0.003378
284,4,0,0,125.8685,60.0,18.7,0.005691071,72.679229046143,6.113891602,0.0,0.005368774,0.1085217,1.7164783,3496.834057,735.713928,855.592896,0.003407,0.003498
285,4,0,0,126.0398,61.0,18.7,0.005723509,72.851002755713,11.21429443,0.0,0.0,0.152567625,1.672432375,3510.015611,742.770691,848.452271,0.003376,0.003391
286,4,0,0,126.2977,60.0,18.6,0.00574827,72.944092131201,0.0,0.0,0.0,0.202705145,1.622294855,3525.868681,758.89801,813.086914,0.00336,0.003513
287,4,0,0,126.3839,60.0,18.6,0.005757356,72.5415206225946,4.221496582,0.0,-0.024734711,0.246194124,1.578805876,3539.333387,743.004089,888.092529,0.003374,0.003624
288,4,0,0,126.2116,61.0,18.8,0.005746775,72.5701353959042,6.465454102,0.0,-0.025501678,0.274170637,1.550829363,3554.918025,694.748901,657.127686,0.003244,0.003436
289,4,0,0,126.6432,60.0,18.8,0.00571737,72.6439358658882,6.377563477,0.0,-0.003259613,0.257446051,1.567553949,3569.372272,734.356323,862.238892,0.003086,0.003187
290,4,0,0,126.9906,58.0,18.8,0.005671316,72.4554901020278,4.221496582,0.0,0.00690271,0.216319799,1.608680201,3585.255408,738.292725,863.883789,0.003126,0.003179
291,4,0,0,127.4275,59.0,18.8,0.005633048,72.4705980226788,6.377563477,0.0,0.0,0.18856883,1.63643117,3599.900772,710.880676,662.41217,0.002984,0.003142
292,4,0,0,127.7792,59.0,18.7,0.005599577,72.5182628432496,0.263671875,0.0,0.005368774,0.168088198,1.656911802,3616.68456,674.351013,665.475098,0.003346,0.003368
293,4,0,0,127.7792,58.0,18.7,0.005578187,72.239895319543,5.806274414,0.0,0.00690271,0.155925989,1.669074011,3630.828991,681.525208,668.094788,0.003169,0.003213
294,4,0,0,127.8674,58.0,18.6,0.005559968,72.3309874719042,6.641235352,0.0,0.013038452,0.160928488,1.664071512,3646.983428,0.0,0.0,0.0,0.0
295,4,0,0,128.4885,58.0,18.6,0.005548396,72.4057161287332,6.509399414,0.0,0.013038452,0.191769361,1.633230639,3661.827238,678.4505,661.960022,0.003157,0.003247
296,4,0,0,128.9358,58.0,18.6,0.005538134,72.5056721717596,7.036743164,0.0,-0.001725677,0.256575346,1.568424654,3678.054213,667.805115,658.803406,0.003217,0.00327
297,4,0,0,128.8461,59.0,18.6,0.005527408,72.6189240829706,6.948852539,0.0,0.0,0.320215464,1.504784536,3692.258677,0.0,0.0,0.0,0.0
298,4,0,0,127.2524,59.0,18.8,0.005507471,72.7067620050112,6.377563477,0.0,-0.010929291,0.382446527,1.442553473,3709.096086,639.6651,666.251892,0.003337,0.003426
299,4,0,0,125.1032,59.0,18.8,0.005487714,72.501274505369,0.0,0.0,-0.010929291,0.423311472,1.401688528,3723.255442,617.294006,663.16272,0.003362,0.003572
300,4,0,0,123.6002,59.0,18.7,0.005479794,72.222928772126,5.58380127,0.0,-0.012463226,0.440252066,1.384747934,3739.485631,752.039612,673.557312,0.003142,0.003138
301,4,0,0,123.1891,59.0,18.7,0.00549907,72.2348313863924,6.157836914,0.0,-0.02856955,0.42666173,1.39833827,3754.431762,0.0,0.0,0.0,0.0
302,4,0,0,123.8482,60.0,18.7,0.005551374,72.28882094535,6.377563477,0.0,-0.02166684,0.359096289,1.465903711,3770.815334,664.9151,665.892883,0.00336,0.003442
303,4,0,0,124.8502,60.0,18.7,0.005611159,72.3709734554122,7.300415039,0.0,0.019941162,0.248483896,1.576516104,3785.90213,662.632507,660.617615,0.003124,0.003167
304,4,0,0,125.9541,61.0,18.6,0.005679642,72.5428966404814,7.827758789,0.0,0.023776001,0.141676188,1.683323812,3803.079661,709.398682,653.14032,0.0,0.003233
305,4,0,0,126.8166,61.0,18.6,0.005728678,72.7451230862014,8.885192871,0.0,0.025309937,0.094359159,1.730640841,3817.419448,0.0,0.0,0.0,0.0
306,4,0,0,127.2524,60.0,18.5,0.005756846,73.066931846396,9.808044434,0.0,0.009203613,0.105747461,1.719252539,3833.681462,0.0,0.0,0.0,0.0
307,4,0,0,127.2524,61.0,18.5,0.005746181,73.3986467058398,11.21429443,0.0,-0.008628387,0.15435195,1.67064805,3848.49456,692.706421,651.208313,0.003248,0.003358
308,4,0,0,127.7792,62.0,18.2,0.005694332,73.6062683995362,7.080688477,0.0,-0.007094452,0.197715998,1.627284002,3864.679919,679.872009,670.224304,0.003318,0.003429
309,4,0,0,128.3994,61.0,18.2,0.005629707,73.7229567988228,7.476196289,0.0,-0.02166684,0.218181849,1.606818151,3878.86754,698.797302,674.379395,0.003113,0.003148
310,4,0,0,128.4885,59.0,18.2,0.005559349,73.77148094258,3.782043457,0.0,-0.008628387,0.203860998,1.621139002,3895.664806,735.785217,861.423523,0.003251,0.003306
311,4,0,0,128.7565,58.0,18.2,0.005517389,73.5478872413998,8.355102539,0.0,-0.001725677,0.160632372,1.664367628,3909.776876,624.245422,641.655701,0.00331,0.003343
312,4,0,0,129.1156,58.0,17.9,0.005501102,73.8636659816418,9.236755371,0.0,-0.000959,0.098190546,1.726809454,3925.913665,684.023804,648.979126,0.003156,0.003242
313,4,0,0,129.2056,58.0,17.9,0.005513335,74.1046404099814,9.017028809,0.0,0.00690271,0.047940493,1.777059507,3940.672542,691.659973,660.575012,0.003254,0.003351
314,4,0,0,128.7565,58.0,17.9,0.005550037,74.4103149573136,9.632263184,0.0,0.003834839,0.011391878,1.813608122,3956.783235,737.207275,861.378906,0.003451,0.00346
315,4,0,0,127.7792,58.0,17.9,0.005593795,74.6532398413596,5.627746582,0.0,0.001533936,-0.010788679,1.835788679,3971.515128,738.396973,861.667786,0.003452,0.003376
316,4,0,0,127.5152,59.0,17.6,0.00564687,74.1500970712316,0.0,13.9251709,-0.013997162,-0.034918547,1.859918547,3988.250337,671.219299,674.719971,0.003482,0.003512
317,4,0,0,127.6911,59.0,17.6,0.005690141,73.5877243770512,0.0,23.59313965,0.02761084,-0.074031591,1.899031591,4002.325957,736.715576,862.398682,0.003218,0.003122
318,4,0,0,128.3104,59.0,17.3,0.005724807,73.1007766850244,0.0,25.0579834,0.018407227,-0.064431906,1.889431906,4016.41933,739.02478,862.23999,0.003206,0.003237
319,4,0,0,129.2056,59.0,17.3,0.005744799,72.6175926438018,0.0,23.59313965,-0.005560516,-0.002696753,1.827696753,4030.535529,752.58429,847.0979,0.00337,0.003337
320,4,0,0,129.3862,59.0,17.1,0.005749563,72.0673330977466,0.0,8.358764648,-0.003259613,0.073119879,1.751880121,4047.362964,0.0,0.0,0.0,0.0
321,4,0,0,129.658,59.0,17.1,0.005746059,71.591554595468,0.0,0.0,-0.020132904,0.128769159,1.696230841,4062.122758,689.078613,680.930298,0.003184,0.003255
322,4,0,0,130.1135,60.0,16.9,0.005742166,71.2515406754188,5.364074707,0.0,-0.016298065,0.143902063,1.681097937,4078.172303,662.328979,661.107483,0.003049,0.003109
323,4,0,0,130.4802,59.0,16.9,0.005742809,71.2623462508874,5.58380127,0.0,-0.000959,0.110385656,1.714614344,4092.268218,0.0,0.0,0.0,0.0
324,4,0,0,131.2198,60.0,16.7,0.005756257,71.2757487700338,5.58380127,0.0,-0.004793549,0.066637754,1.758362246,4109.008268,664.201294,664.773499,0.00307,0.003244
325,4,0,0,131.4994,61.0,16.7,0.00578411,71.2871850136616,5.58380127,0.0,0.001533936,0.026965857,1.798034143,4123.098764,689.974487,655.011414,0.002944,0.003094
326,4,0,0,131.5928,60.0,16.5,0.005823662,71.3004118411602,5.58380127,0.0,-0.010929291,-0.021929979,1.846929979,4139.249163,697.300781,678.236511,0.003183,0.00328
327,4,0,0,131.7801,61.0,16.5,0.00584537,71.3124319211532,5.627746582,0.0,-0.010929291,-0.077269316,1.902269316,4154.117713,0.0,0.0,0.0,0.0
328,4,0,0,132.1563,62.0,16.4,0.005842052,71.3663481263936,6.245727539,0.0,-0.005560516,-0.160462141,1.985462141,4170.421976,670.817871,669.902588,0.003273,0.003339
329,4,0,0,132.7246,63.0,16.4,0.005819437,71.4468796126474,6.597290039,0.0,0.003067871,-0.25264287,2.07764287,4184.73424,692.43573,672.876892,0.003351,0.003388
330,4,0,0,132.9151,62.0,16.3,0.005785193,71.5352039255162,6.465454102,0.0,0.032979614,-0.358085871,2.183085871,4201.801302,0.0,0.0,0.0,0.0
331,4,0,0,132.7246,62.0,16.3,0.005754333,71.6264586534042,7.080688477,0.0,0.039882324,-0.389801741,2.214801741,4216.131159,689.148987,700.534729,0.003118,0.003229
332,4,0,0,132.062,61.0,16.1,0.005716737,71.7945905070212,7.432250977,0.0,0.032979614,-0.331764936,2.156764936,4233.175272,669.601807,664.816223,0.003297,0.003413
333,4,0,0,130.6643,61.0,16.1,0.005680934,71.940376787392,7.168579102,0.0,-0.001725677,-0.189913034,2.014913034,4248.238761,670.638123,670.018494,0.00326,0.003284
334,4,0,0,130.8489,61.0,16.0,0.005643457,72.0968196988144,7.212524414,0.0,-0.02166684,0.016770601,1.808229399,4264.737797,641.654602,688.992798,0.004339,0.0
335,4,0,0,131.4994,60.0,16.0,0.005624878,71.9694683920502,0.0,0.0,-0.066917938,0.15540576,1.66959424,4279.234938,679.776672,686.494324,0.003319,0.003525
336,4,0,0,132.062,59.0,15.9,0.005622153,71.5446989993294,5.58380127,0.0,-0.016298065,0.168534517,1.656465483,4296.446657,612.052612,681.398926,0.003302,0.0
337,4,0,0,132.6295,59.0,15.9,0.005625432,71.6260412710752,6.773071289,0.0,-0.012463226,0.086158991,1.738841009,4310.790545,689.968323,668.877502,0.003252,0.003245
338,4,0,0,133.0106,59.0,15.8,0.005627422,71.7635970165378,7.212524414,0.0,0.00690271,-0.03939414,1.86439414,4327.057016,654.753296,658.554504,0.0033,0.003382
339,4,0,0,132.9151,58.0,15.8,0.00562659,71.9248962401574,8.709411621,0.0,0.019941162,-0.148162127,1.973162127,4341.850305,601.608093,659.327026,0.003276,0.0034
340,4,0,0,133.1062,57.0,15.8,0.00562476,72.2139512942436,8.841247559,0.0,0.003834839,-0.2248981,2.0498981,4357.861492,0.0,0.0,0.0,0.0
341,4,0,0,133.6827,57.0,15.8,0.005628773,72.4831721823404,9.060974121,0.0,0.06212439,-0.26221776,2.08721776,4371.765609,718.535217,826.178101,0.003221,0.003249
342,4,0,0,134.167,57.0,15.4,0.005644066,72.7657156536658,8.973083496,0.0,0.00690271,-0.215519667,2.040519667,4388.261045,736.766479,853.81842,0.00307,0.003211
343,4,0,0,133.7793,58.0,15.4,0.005663563,73.0084467088022,5.58380127,0.0,-0.001725677,-0.094828367,1.919828367,4402.117987,655.781616,669.018494,0.003158,0.003193
344,4,0,0,132.9151,59.0,15.1,0.00568342,72.605771848381,0.0,0.0,-0.010162323,0.032751799,1.792248201,4418.61755,689.928894,669.657471,0.003189,0.003152
345,4,0,0,132.9151,59.0,15.1,0.005691596,72.4774350783612,6.465454102,0.0,-0.017832001,0.129988909,1.695011091,4433.140002,665.24823,667.199402,0.003318,0.003379
346,4,0,0,132.9151,59.0,14.8,0.005687707,72.5940203833274,7.212524414,0.0,-0.023200775,0.199527979,1.625472021,4448.985719,692.032898,669.962219,0.003224,0.003364
347,4,0,0,132.3452,59.0,14.8,0.005671853,72.7371667506424,7.739868164,0.0,-0.003259613,0.220213652,1.604786348,4462.858794,675.901001,691.443115,0.003177,0.0
348,4,0,0,132.1563,60.0,14.8,0.005637378,72.9288446968654,7.739868164,0.0,0.003067871,0.235249758,1.589750242,4479.395347,695.156799,667.564392,0.003184,0.003301
349,4,0,0,132.3452,59.0,14.8,0.005599235,73.0954209624384,7.959594727,0.0,0.003067871,0.256430864,1.568569136,4493.304406,752.057922,946.833008,0.003355,0.003329
350,4,0,0,133.0106,58.0,14.5,0.005569994,73.2650293855054,6.948852539,0.0,-0.013997162,0.281491995,1.543508005,4509.226365,742.169189,865.147095,0.003087,0.003275
351,4,0,0,133.876,57.0,14.5,0.005573798,73.32285488682,5.58380127,0.0,-0.010929291,0.278356314,1.546643686,4523.856113,0.0,0.0,0.0,0.0
352,4,0,0,134.3616,58.0,14.6,0.005613357,73.3103110793108,5.627746582,0.0,-0.008628387,0.240573168,1.584426832,4539.85244,698.294495,665.866272,0.002939,0.003037
353,4,0,0,134.5569,58.0,14.6,0.005663831,73.3675886003554,7.520141602,0.0,-0.010929291,0.179712057,1.645287943,4553.871107,705.78833,674.850098,0.002996,0.003208
354,4,0,0,134.167,58.0,14.3,0.005708018,73.5307286192538,7.388305664,0.0,0.001533936,0.08557725,1.73942275,4570.468344,696.124512,691.554504,0.003037,0.003219
355,4,0,0,135.2448,59.0,14.3,0.005711123,73.6680565143592,7.827758789,0.0,-0.005560516,-0.004630327,1.829630327,4584.388084,699.795715,672.380676,0.00309,0.003183
356,4,0,0,135.9398,60.0,14.4,0.005667182,73.8561504604022,8.179321289,0.0,0.010737549,-0.107130289,1.932130289,4600.989876,671.243286,670.109619,0.003233,0.003275
357,4,0,0,136.6419,60.0,14.4,0.005601565,74.026052539739,8.267211914,0.0,0.032979614,-0.179782629,2.004782629,4615.638301,697.135193,848.335022,0.003223,0.0
358,4,0,0,136.6419,60.0,14.1,0.00551695,74.2227364024056,8.355102539,0.0,0.02761084,-0.191468,2.016468,4631.683048,731.908997,868.337402,0.003157,0.003135
359,4,0,0,137.1479,59.0,14.1,0.005447263,74.393913706665,5.58380127,0.0,0.029144775,-0.130705595,1.955705595,4645.780882,698.779419,681.027283,0.003428,0.00341
360,4,0,0,137.5554,60.0,14.2,0.005386711,73.9032943537084,0.0,1.473999023,-0.004793549,0.014101267,1.810898733,4662.633611,699.572998,684.911011,0.003453,0.0
361,4,0,0,138.0682,59.0,14.2,0.005354981,73.432782706261,0.0,0.0,-0.030870453,0.157972574,1.667027426,4676.812592,673.309875,669.178772,0.003202,0.003267
362,4,0,0,138.4811,58.0,14.3,0.005339378,73.0254182290798,5.58380127,0.0,-0.041608002,0.261804819,1.563195181,4692.927127,0.0,0.0,0.0,0.0
363,4,0,0,138.8966,60.0,14.3,0.005336016,73.0237380298396,5.627746582,0.0,-0.004793549,0.256797552,1.568202448,4707.700271,680.294617,673.908997,0.003244,0.003305
364,4,0,0,139.1053,60.0,14.7,0.005328347,73.0571877594046,6.421508789,0.0,0.021475098,0.191105127,1.633894873,4723.850236,690.412292,673.900513,0.003346,0.00333
365,4,0,0,139.4195,59.0,14.7,0.005309484,73.016964253406,0.0,0.0,0.019941162,0.161610365,1.663389635,4738.017792,691.694092,672.038513,0.003243,0.003312
366,4,0,0,139.7351,60.0,14.7,0.005282388,72.5283418499884,0.0,14.36462402,0.001533936,0.17890048,1.64609952,4752.897186,688.889709,669.849426,0.003168,0.003288
367,4,0,0,139.8406,60.0,14.7,0.005251692,71.9973056771124,0.0,16.2689209,-0.013997162,0.212862253,1.612137747,4769.170929,692.46167,671.747925,0.00304,0.003137
368,4,0,0,139.1053,59.0,14.7,0.005232143,71.5040464593802,0.0,0.0,-0.010162323,0.228705645,1.596294355,4784.10593,690.452698,667.022522,0.003055,0.003107
369,4,0,0,138.5848,59.0,14.7,0.005223061,71.2709624319398,5.40802002,0.0,-0.001725677,0.215557337,1.609442663,4801.076248,699.988098,679.901611,0.003206,0.003362
370,4,0,0,138.5848,59.0,14.7,0.005228711,71.1828512278738,3.562316895,0.0,-0.005560516,0.192130804,1.632869196,4812.627759,687.781128,668.245483,0.003109,0.003134
371,4,0,0,139.1053,59.0,14.7,0.005255994,71.1600178153934,5.58380127,0.0,-0.003259613,0.155096292,1.669903708,4829.650226,0.0,0.0,0.0,0.0
372,4,0,0,139.1053,58.0,14.8,0.005293505,71.2117536224282,6.553344727,0.0,0.005368774,0.109468699,1.715531301,4843.981253,715.029785,655.393799,0.003069,0.003199
373,4,0,0,139.2098,60.0,14.8,0.00533496,71.3073969561226,6.465454102,0.0,0.012271484,0.066352606,1.758647394,4861.089066,694.912903,661.496216,0.003126,0.0
374,4,0,0,139.4195,60.0,15.1,0.00535872,71.385074020392,6.333618164,0.0,0.018407227,0.049981833,1.775018167,4876.187032,696.532593,680.915771,0.003057,0.003228
375,4,0,0,140.0521,59.0,15.1,0.005373671,71.4719437313018,6.465454102,0.0,0.018407227,0.073406458,1.751593542,4892.702749,690.764099,670.188293,0.00305,0.003159
376,4,0,0,140.5837,59.0,15.1,0.005380175,71.5491182791562,5.671691895,0.0,0.001533936,0.131501913,1.693498087,4907.109072,745.560974,853.514709,0.003145,0.003149
377,4,0,0,140.9046,60.0,15.1,0.005382401,71.518984224513,5.715637207,0.0,-0.001725677,0.213060617,1.611939383,4924.124059,0.0,0.0,0.0,0.0
378,4,0,0,141.227,60.0,15.4,0.005387876,71.5528792906428,5.982055664,0.0,-0.019365936,0.281548738,1.543451262,4938.328583,0.0,0.0,0.0,0.0
379,4,0,0,141.227,60.0,15.4,0.005412295,71.6239395535022,6.553344727,0.0,-0.016298065,0.323252916,1.501747084,4954.555725,695.774414,666.587097,0.003116,0.00324
380,4,0,0,142.0939,60.0,15.3,0.005455727,71.7150452404128,6.685180664,0.0,-0.019365936,0.31915164,1.50584836,4969.437678,696.766479,674.462585,0.002982,0.003068
381,4,0,0,142.3123,60.0,15.3,0.005530861,71.8434612221474,7.256469727,0.0,-0.000959,0.26835084,1.55664916,4985.629483,703.704895,673.316711,0.003035,0.003105
382,4,0,0,142.3123,60.0,15.6,0.005612375,71.9899572214582,7.520141602,0.0,0.0,0.215621233,1.609378767,4999.689487,0.0,0.0,0.0,0.0
383,4,0,0,141.5508,60.0,15.6,0.005705179,72.1868871361174,7.739868164,0.0,0.001533936,0.151061773,1.673938227,5016.295914,691.874207,667.476196,0.003077,0.003121
384,4,0,0,140.9046,60.0,15.5,0.005765434,71.91649048031,0.0,25.49743652,0.001533936,0.099774122,1.725225878,5030.159796,686.715698,670.445374,0.003238,0.0
385,4,0,0,139.7351,60.0,15.5,0.005791633,71.371414103406,0.0,14.80407715,0.003067871,0.045550108,1.779449892,5046.644024,684.971008,651.533386,0.0033,0.003376
386,4,0,0,135.5418,62.0,15.8,0.005778306,70.8841928235792,0.0,21.68884277,-0.003259613,0.001351118,1.823648882,5061.138543,692.688904,674.96167,0.003267,0.003332
387,4,0,0,132.1563,64.0,15.8,0.005738259,70.3644604939292,0.0,21.39587402,0.010737549,-0.058352709,1.883352709,5076.964023,690.869385,678.32019,0.00332,0.003344
388,4,0,0,131.5928,61.0,15.7,0.005695466,69.884563706684,0.0,74.71618652,0.010737549,-0.114918947,1.939918947,5090.830134,689.366089,686.656494,0.003349,0.003311
389,4,0,0,132.7246,59.0,15.7,0.005648751,69.3555121397092,0.0,16.2689209,-0.024734711,-0.147659063,1.972659063,5107.35796,682.192017,681.523376,0.003167,0.003254
390,4,0,0,134.2642,58.0,15.9,0.005614876,68.8986037443864,0.0,16.8548584,-0.057714325,-0.200186968,2.025186968,5121.259173,721.888489,851.438171,0.003159,0.003248
391,4,0,0,135.5418,57.0,15.9,0.005584923,68.3761386749494,0.0,0.0,-0.048510712,-0.390950441,2.215950441,5137.153418,731.208496,855.51001,0.003154,0.003165
392,4,0,0,136.6419,56.0,15.8,0.005564238,68.5994275993204,13.89770508,0.0,-0.02856955,-0.695395231,2.520395231,5151.724622,708.64801,683.948975,0.003257,0.003307
393,4,0,0,137.4533,57.0,15.8,0.005552332,69.5181489662698,15.92193604,0.0,0.016106323,-1.110937834,2.935937834,5167.632753,686.07019,675.137329,0.003235,0.003338
394,4,0,0,137.9653,57.0,15.8,0.005565411,70.239581294339,12.5793457,0.0,0.046785034,-1.472323179,3.297323179,5181.570969,726.654175,867.033813,0.003185,0.003202
395,4,0,0,139.0009,57.0,15.8,0.005613543,70.9558563314442,11.56585693,0.0,0.049085938,-1.774488211,3.599488211,5198.192227,0.0,0.0,0.0,0.0
