Time,Drive,Stimulus,Failure,Palm.EDA,Heart.Rate,Breathing.Rate,Perinasal.Perspiration,Speed,Acceleration,Brake,Steering,LaneOffset,Lane.Position,Distance,Gaze.X.Pos,Gaze.Y.Pos,Lft.Pupil.Diameter,Rt.Pupil.Diameter
396,4,0,0,139.5245,57.0,15.7,0.005669699,71.3599831062266,9.720153809,0.0,0.03451355,1.667320967,3.807679033,5212.18603,714.921204,687.786194,0.003172,0.003184
397,4,0,0,139.9463,57.0,15.7,0.005719737,71.2961710371394,0.0,0.0,-0.052345551,1.559151649,3.915848351,5228.887925,703.363586,707.262573,0.00333,0.003361
398,4,0,0,139.1053,58.0,15.3,0.005733185,70.807112309461,0.0,0.0,-0.066917938,1.415335894,4.059664106,5242.86404,679.940613,687.566895,0.003165,0.003278
399,4,0,0,137.9653,59.0,15.3,0.005712132,70.2682229275332,0.0,0.0,-0.046976776,1.079781294,4.395218706,5259.371466,715.567078,691.608826,0.003223,0.003288
400,4,0,0,138.0682,59.0,15.3,0.005674066,69.8771986265476,5.58380127,0.0,0.071328003,0.640005112,4.834994888,5273.128692,690.012512,686.683716,0.003304,0.003396
401,4,0,0,138.4811,58.0,15.3,0.005624238,70.132249098917,11.21429443,0.0,0.095104004,0.276015759,5.198984241,5289.37768,700.448486,673.533203,0.003267,0.00333
402,4,0,0,138.5848,58.0,15.0,0.005579365,70.5711657328692,10.99456787,0.0,0.051386841,0.158543468,5.316456532,5302.919742,755.23938,852.315796,0.003216,0.003273
403,4,0,0,139.1053,58.0,15.0,0.005529182,71.0746697998272,11.0824585,0.0,0.008436646,0.207597971,5.267402029,5318.277339,731.261292,876.397278,0.003179,0.003242
404,4,0,0,139.8406,58.0,14.7,0.005496542,71.5836668499798,12.40356445,0.0,-0.033938324,0.300312519,5.174687481,5332.242826,675.680603,683.539124,0.003289,0.0
405,4,0,0,139.9463,58.0,14.7,0.00547944,71.9514836795888,10.59906006,0.0,-0.069218842,0.319039345,5.155960655,5347.452627,0.0,0.0,0.0,0.0
406,4,0,0,139.7351,58.0,14.4,0.005474236,72.4130921041014,11.21429443,0.0,-0.023200775,0.1191113,5.3558887,5360.928671,704.54718,704.428406,0.00311,0.0
407,4,0,0,140.1581,57.0,14.4,0.005464022,72.3424950414808,0.0,0.0,0.014572388,-0.191285014,5.666285014,5377.175718,706.035522,692.313293,0.003176,0.003336
408,4,0,0,140.6905,57.0,14.2,0.005443262,72.3425904914362,9.368591309,0.0,0.092803101,-0.424795985,5.899795985,5390.967422,684.882385,685.581482,0.00295,0.003152
409,4,0,0,140.7975,59.0,14.2,0.005406083,72.6865293503444,9.412536621,0.0,0.070561035,-0.489788294,5.964788294,5407.490478,718.180115,682.061401,0.002892,0.00302
410,4,0,0,140.1581,58.0,13.7,0.005369406,72.9634170215474,9.104919434,0.0,0.037581421,-0.32742393,5.80242393,5421.332012,759.468384,540.106689,0.006123,0.0
411,4,0,0,139.7351,59.0,13.7,0.005335199,73.2540152395728,9.148864746,0.0,-0.054646454,-0.025634646,5.500634646,5437.676854,711.668518,686.301208,0.003015,0.003082
412,4,0,0,139.6297,59.0,13.5,0.005315761,73.5358332847998,9.588317871,0.0,-0.092227875,0.185130954,5.289869046,5451.294908,821.87738,711.803284,0.003048,0.003001
413,4,0,0,138.5848,59.0,13.5,0.005298242,73.8311576676966,6.509399414,0.0,-0.060015228,0.185842395,5.289157605,5467.485308,733.574585,872.34668,0.003147,0.003182
414,4,0,0,136.4405,59.0,13.1,0.005278155,73.5405467841654,3.342590332,0.0,-0.032404388,-0.007517219,5.482517219,5481.175164,738.82312,871.461609,0.003221,0.003185
415,4,0,0,135.0475,60.0,13.1,0.005247346,73.0056721261752,0.0,2.499389648,0.118113037,-0.322935343,5.797935343,5496.931366,692.226807,716.342529,0.003249,0.0
416,4,0,0,135.5418,60.0,13.0,0.005220013,72.7006171908364,6.245727539,0.0,0.12731665,-0.43014884,5.90514884,5511.488124,702.667786,688.602417,0.003241,0.003144
417,4,0,0,136.3401,60.0,13.0,0.005199681,72.897141648376,8.885192871,0.0,-0.020132904,-0.174746752,5.649746752,5527.46858,720.161987,682.535706,0.003173,0.003219
418,4,0,0,136.945,59.0,12.9,0.00519693,73.131942262234,9.060974121,0.0,-0.134411102,0.152644992,5.322355008,5541.541325,728.736572,876.025879,0.003137,0.003221
419,4,0,0,137.9653,60.0,12.9,0.00520548,73.4084583690178,9.148864746,0.0,-0.116770844,0.166337848,5.308662152,5558.289445,682.422424,703.151672,0.003305,0.0
420,4,0,0,138.5848,60.0,12.8,0.005209953,73.7445167244678,11.17034912,0.0,0.152626587,-0.136832833,5.611832833,5572.367172,696.758911,701.367981,0.003218,0.0
421,4,0,0,139.6297,59.0,12.8,0.005199747,74.1979952461024,11.21429443,0.0,0.063658325,-0.36785996,5.84285996,5589.206865,689.497375,684.713318,0.003131,0.003189
422,4,0,0,140.1581,61.0,12.7,0.005179931,74.5831566731878,11.21429443,0.0,0.016106323,-0.275482655,5.750482655,5603.410658,707.242126,671.790527,0.003095,0.003172
423,4,0,0,139.9463,63.0,12.7,0.005156306,75.0353643794914,11.21429443,0.0,-0.016298065,-0.083341718,5.558341718,5620.392594,686.568726,686.74762,0.002995,0.003138
424,4,0,0,139.5245,62.0,12.9,0.005140084,75.3589251798638,6.333618164,0.0,-0.039307098,0.068571091,5.406428909,5634.723467,739.13739,850.349792,0.003141,0.003113
425,4,0,0,139.8406,61.0,12.9,0.005124922,74.9339039093396,0.0,0.0,-0.039307098,0.173596263,5.301403737,5651.770017,696.888184,672.533508,0.003004,0.003105
426,4,0,0,140.3706,60.0,12.9,0.005115505,74.6772498905942,6.333618164,0.0,0.0,0.155052423,5.319947577,5665.991045,692.760925,675.35321,0.003057,0.00314
427,4,0,0,141.4427,59.0,12.9,0.005113939,74.7173123177522,6.377563477,0.0,-0.003259613,0.089799404,5.385200596,5682.15325,0.0,0.0,0.0,0.0
428,4,0,0,142.0939,59.0,13.1,0.005121806,74.8010605849848,7.783813477,0.0,0.0,0.02571547,5.44928453,5696.991494,684.183716,693.651611,0.003024,0.0
429,4,0,0,142.6411,60.0,13.1,0.005142322,74.9852165726082,8.530883789,0.0,0.0,-0.051311135,5.526311135,5713.244229,713.781982,660.741821,0.003108,0.003399
430,4,0,0,142.8612,60.0,13.6,0.005170726,75.182496261223,8.929138184,0.0,-0.000959,-0.115222335,5.590222335,5727.520445,747.319702,887.747375,0.003152,0.0
431,4,0,0,143.3034,58.0,13.6,0.005208794,75.414913120673,5.627746582,0.0,0.001533936,-0.194134235,5.669134235,5744.6112,745.02948,878.13031,0.003177,0.003199
432,4,0,0,143.4144,58.0,13.7,0.005234989,74.9584815084186,0.0,0.0,0.018407227,-0.260487556,5.735487556,5759.058954,698.347595,676.134705,0.003128,0.003254
433,4,0,0,143.5256,58.0,13.7,0.005245261,74.3710592118306,0.0,0.0,0.026843872,-0.297251463,5.772251463,5775.669249,686.403625,675.552185,0.003224,0.00322
434,4,0,0,143.3034,59.0,14.1,0.005235252,73.88702914057,2.592773438,0.0,0.021475098,-0.253018141,5.728018141,5790.986179,688.620728,680.307617,0.003199,0.003214
435,4,0,0,143.6369,59.0,14.1,0.005205987,73.7532960765028,3.913879395,0.0,-0.000959,-0.12522018,5.60022018,5808.382403,738.97168,861.859314,0.003044,0.003108
436,4,0,0,143.7484,59.0,14.2,0.005174042,73.5303791832596,3.562316895,0.0,-0.008628387,-0.001357317,5.476357317,5822.907732,687.464905,677.204529,0.003095,0.003128
437,4,0,0,144.0839,60.0,14.2,0.005147416,73.4574251939288,5.58380127,0.0,-0.027035614,0.120329618,5.354670382,5840.200263,0.0,0.0,0.0,0.0
438,4,0,0,144.6466,60.0,14.6,0.005145912,73.4418872415364,5.58380127,0.0,-0.007094452,0.180484414,5.294515586,5854.741474,696.962585,662.448486,0.003196,0.003283
439,4,0,0,144.8729,59.0,14.6,0.005172936,73.4253260385852,5.58380127,0.0,0.003067871,0.220081806,5.254918194,5871.399362,666.591309,667.670898,0.003022,0.0
440,4,0,0,145.1,60.0,14.6,0.005211149,73.4114515322036,5.58380127,0.0,0.003067871,0.253365278,5.221634722,5886.71642,684.122986,643.78949,0.003171,0.003372
441,4,0,0,144.8729,60.0,14.6,0.005256263,73.3959397798664,5.58380127,0.0,0.001533936,0.299690962,5.175309038,5903.456567,728.706909,855.890808,0.003237,0.003112
442,4,0,0,144.421,60.0,15.0,0.005296584,73.3821000513222,5.58380127,0.0,-0.000959,0.347453117,5.127546883,5918.012544,731.566895,864.691284,0.003229,0.003112
443,4,0,0,144.0839,60.0,15.0,0.00535064,73.36716484504,5.58380127,0.0,-0.013997162,0.398973465,5.076026535,5935.204191,0.0,0.0,0.0,0.0
444,4,0,0,143.5256,61.0,15.3,0.005402223,73.3542474936234,5.58380127,0.0,-0.017832001,0.423748255,5.051251745,5949.56006,687.593872,684.155396,0.00306,0.0
445,4,0,0,142.8612,61.0,15.3,0.005453896,73.3398361918848,5.58380127,0.0,-0.015531097,0.407838583,5.067161417,5965.931299,692.863892,673.954102,0.003018,0.003113
446,4,0,0,141.9849,60.0,15.5,0.005484363,73.327185298892,5.715637207,0.0,-0.005560516,0.355443716,5.119556284,5980.899028,695.469116,675.157288,0.002867,0.002989
447,4,0,0,141.5508,60.0,15.5,0.005505634,73.3213454224604,5.58380127,0.0,0.001533936,0.271337032,5.203662968,5997.900097,741.505676,866.675476,0.002897,0.002915
448,4,0,0,141.7676,60.0,15.8,0.005525702,73.3064903774036,5.364074707,0.0,0.001533936,0.196420908,5.278579092,6012.177761,706.814514,670.019409,0.002997,0.003107
449,4,0,0,142.203,60.0,15.8,0.005559146,73.270084869621,5.495910645,0.0,0.00690271,0.110624671,5.364375329,6029.17114,691.081604,694.380005,0.002856,0.0
450,4,0,0,142.7511,62.0,15.7,0.005585938,73.0489056129626,0.131835938,0.0,0.001533936,0.050547719,5.424452281,6043.442394,688.304626,685.11731,0.002855,0.0
451,4,0,0,143.1926,61.0,15.7,0.005596586,72.6219362363684,3.913879395,0.0,0.0,-0.008823514,5.483823514,6059.748918,686.298279,664.705688,0.003141,0.003115
452,4,0,0,143.7484,60.0,15.9,0.005593727,72.5468260211188,5.58380127,0.0,0.001533936,-0.056433201,5.531433201,6074.693441,693.763306,651.179504,0.003147,0.003233
453,4,0,0,143.082,60.0,15.9,0.00559639,72.54589047959,5.58380127,0.0,0.013038452,-0.109250069,5.584250069,6090.993232,759.957703,881.535889,0.003174,0.003276
454,4,0,0,141.227,61.0,15.8,0.005612003,72.5395508548082,5.58380127,0.0,0.00690271,-0.141161919,5.616161919,6105.252685,693.391174,666.458923,0.003111,0.003227
455,4,0,0,139.9463,61.0,15.8,0.005642524,72.5538065172754,5.982055664,0.0,0.012271484,-0.153498173,5.628498173,6122.225671,691.782104,669.0271,0.003054,0.003059
456,4,0,0,137.9653,60.0,16.0,0.005675006,72.584600497879,6.245727539,0.0,0.013038452,-0.145260453,5.620260453,6136.480736,0.0,0.0,0.003062,0.003397
457,4,0,0,137.8626,61.0,16.0,0.005704151,72.6430155487158,6.465454102,0.0,0.010737549,-0.11101687,5.58601687,6151.408929,693.557922,656.301514,0.003018,0.003135
458,4,0,0,138.6886,63.0,15.9,0.005719328,72.7138819021986,6.377563477,0.0,0.00690271,-0.040827394,5.515827394,6167.67242,0.0,0.0,0.0,0.0
459,4,0,0,140.1581,61.0,15.9,0.005711108,72.7741078789638,6.553344727,0.0,-0.000959,0.042662382,5.432337618,6181.819301,701.490479,669.852295,0.003094,0.0032
460,4,0,0,141.4427,59.0,16.1,0.005684729,72.8809399880742,7.168579102,0.0,-0.000959,0.141483307,5.333516693,6198.615274,693.679871,637.466187,0.002857,0.002981
461,4,0,0,142.3123,59.0,16.1,0.005658792,73.0059556275096,7.300415039,0.0,-0.005560516,0.228499651,5.246500349,6213.392493,696.561584,672.046997,0.003023,0.0
462,4,0,0,142.6411,59.0,16.0,0.005636524,73.1473668527168,7.388305664,0.0,-0.015531097,0.306358099,5.168641901,6229.511911,692.306885,682.324402,0.00284,0.003039
463,4,0,0,143.1926,59.0,16.0,0.00562507,73.2695403011518,7.168579102,0.0,-0.010929291,0.346917152,5.128082848,6243.619064,0.0,0.0,0.0,0.0
464,4,0,0,143.7484,59.0,15.9,0.005617253,73.2792967639678,5.850219727,0.0,-0.013997162,0.361402988,5.113597012,6260.423131,694.015686,663.971497,0.002998,0.003021
465,4,0,0,144.0839,58.0,15.9,0.005610483,73.3023102776876,6.245727539,0.0,-0.003259613,0.351779938,5.123220062,6274.552298,717.453003,663.541321,0.002968,0.003077
466,4,0,0,144.421,58.0,15.8,0.005598994,73.356841170341,6.465454102,0.0,-0.003259613,0.324364662,5.150635338,6290.715396,724.461609,655.924805,0.002973,0.003184
467,4,0,0,144.8729,58.0,15.8,0.00558951,73.4188746129536,6.597290039,0.0,-0.000959,0.290771723,5.184228277,6305.5501,711.429199,672.321472,0.003053,0.003208
468,4,0,0,145.5562,59.0,15.8,0.005582226,73.5013950020464,6.904907227,0.0,0.010737549,0.250657558,5.224342442,6321.763428,725.040527,673.571716,0.003048,0.003166
469,4,0,0,145.9002,57.0,15.8,0.0055693,73.6011347819636,7.212524414,0.0,0.014572388,0.231276512,5.243723488,6336.65597,696.638794,651.67749,0.003063,0.003208
470,4,0,0,146.4772,56.0,15.7,0.005533816,73.7255983694988,7.124633789,0.0,0.042183228,0.249477386,5.225522614,6352.933559,694.369995,676.756104,0.003105,0.003152
471,4,0,0,146.9421,56.0,15.7,0.005487188,73.8117743744016,5.982055664,0.0,0.06212439,0.340943813,5.134056187,6367.182133,719.687073,804.414978,0.003031,0.003146
472,4,0,0,147.1757,55.0,15.3,0.00543669,73.7915850914478,5.58380127,0.0,0.085900391,0.616633654,4.858366346,6384.151312,673.800293,711.817322,0.003036,0.003266
473,4,0,0,147.1757,55.0,15.3,0.00541374,73.7528946266398,5.23223877,0.0,0.063658325,1.047691345,4.427308655,6398.417049,699.415588,702.477783,0.003097,0.003257
474,4,0,0,146.5932,57.0,15.0,0.005420966,73.7204300545558,5.364074707,0.0,-0.078422455,1.757683039,3.717316961,6415.417995,676.067078,687.236511,0.003239,0.003327
475,4,0,0,146.1305,57.0,15.0,0.005452349,73.5778406637214,3.694152832,0.0,-0.134411102,-1.247411966,3.072411966,6429.717808,682.350891,700.477722,0.003123,0.003146
476,4,0,0,146.1305,56.0,14.7,0.005501499,73.5136668310956,5.627746582,0.0,-0.068451874,-0.950560331,2.775560331,6446.770796,686.995728,688.666809,0.003028,0.003172
477,4,0,0,146.9421,56.0,14.7,0.005539196,73.4988658598628,5.627746582,0.0,0.054454712,-0.912389517,2.737389517,6461.117211,715.359619,680.49823,0.003264,0.003334
478,4,0,0,147.1757,56.0,14.4,0.005560613,73.4781983293412,5.58380127,0.0,0.124248779,-0.826049566,2.651049566,6477.511295,670.779602,695.511902,0.003037,0.003243
479,4,0,0,147.5274,57.0,14.4,0.005557384,73.4584019023748,5.627746582,0.0,-0.041608002,-0.462180376,2.287180376,6492.522594,683.911316,690.150513,0.003258,0.003375
480,4,0,0,147.5274,56.0,13.9,0.005542008,73.438508657514,5.627746582,0.0,-0.134411102,-0.02168107,1.84668107,6508.883159,706.111328,698.297424,0.003387,0.003521
481,4,0,0,147.2928,56.0,13.9,0.005536039,73.414971738146,5.627746582,0.0,-0.076121552,0.062872648,1.762127352,6523.86144,735.256226,867.401428,0.003047,0.003138
482,4,0,0,147.6451,59.0,13.7,0.005546943,73.4587599000578,5.58380127,0.0,-0.013997162,-0.143737555,1.968737555,6540.195894,693.400024,693.812378,0.003259,0.003387
483,4,0,0,147.5274,59.0,13.7,0.005565119,73.4457941718808,5.671691895,0.0,0.136520264,-0.400948286,2.225948286,6554.485382,702.051514,694.201782,0.003135,0.003274
484,4,0,0,147.41,59.0,13.2,0.005577821,73.4257909769112,5.58380127,0.0,0.055988647,-0.422453165,2.247453165,6571.48503,651.652588,678.796997,0.003154,0.003166
485,4,0,0,147.6451,59.0,13.2,0.005574259,73.4166214082064,5.671691895,0.0,-0.020132904,-0.184316397,2.009316397,6585.760365,728.271729,880.299072,0.00309,0.003155
486,4,0,0,148.4737,60.0,13.1,0.005567771,73.4073495981314,5.671691895,0.0,-0.083791229,0.084429979,1.740570021,6602.754949,684.332581,661.869812,0.003054,0.003183
487,4,0,0,148.5928,60.0,13.1,0.005580375,73.398163791186,5.75958252,0.0,-0.023200775,0.139919043,1.685080957,6617.031216,737.199097,856.757202,0.003186,0.00309
488,4,0,0,149.5528,59.0,12.7,0.005626163,73.3983673244158,5.75958252,0.0,0.058289551,0.067239523,1.757760477,6634.030006,739.393677,870.485291,0.003229,0.00306
489,4,0,0,150.0375,60.0,12.7,0.005686045,73.3930211291226,3.518371582,0.0,0.023776001,0.095072031,1.729927969,6648.305502,733.57251,878.039429,0.003209,0.003125
490,4,0,0,150.4031,60.0,12.6,0.00574996,72.8579762995208,0.0,1.034545898,-0.032404388,0.238617182,1.586382818,6663.256881,672.068909,669.656799,0.003189,0.003259
491,4,0,0,150.4031,59.0,12.6,0.005804042,72.3761498814288,0.0,0.0,-0.032404388,0.305486441,1.519513559,6677.528939,695.056885,675.479492,0.003225,0.003238
492,4,0,0,150.0375,60.0,12.6,0.005842756,72.137409329663,3.65020752,0.0,-0.023200775,0.284497976,1.540502024,6693.83882,741.48877,864.320496,0.00317,0.003088
493,4,0,0,149.7948,60.0,12.6,0.005852557,72.0229168104328,4.441223145,0.0,0.00690271,0.203758001,1.621241999,6708.789598,709.323181,694.761719,0.003272,0.0
494,4,0,0,149.5528,59.0,12.8,0.005832864,71.9981410372262,5.58380127,0.0,0.026843872,0.122946978,1.702053022,6725.04345,738.720093,860.152222,0.003009,0.002999
495,4,0,0,148.9514,60.0,12.8,0.0057911,72.00054952719,5.58380127,0.0,0.032212646,0.110679388,1.714320612,6739.156691,0.0,0.0,0.0,0.0
496,4,0,0,147.41,60.0,13.0,0.005733207,72.002917268665,5.451965332,0.0,0.017640259,0.177021742,1.647978258,6755.868293,703.111328,674.642822,0.003005,0.003052
497,4,0,0,145.4419,60.0,13.0,0.005687414,71.9144172319616,3.430480957,0.0,-0.040074066,0.28576684,1.53923316,6769.874929,684.044922,641.75769,0.00308,0.003145
498,4,0,0,144.421,61.0,13.2,0.005641812,71.7219861146186,3.65020752,0.0,-0.043141937,0.357650995,1.467349005,6785.874064,694.537781,669.156006,0.003015,0.003007
499,4,0,0,144.6466,61.0,13.2,0.005606289,71.5828619385788,3.782043457,0.0,-0.023200775,0.317474604,1.507525396,6800.540216,683.490112,675.310974,0.003124,0.003192
500,4,0,0,145.6707,60.0,13.7,0.005574608,71.4245744499286,3.82598877,0.0,0.026843872,0.193181276,1.631818724,6817.204442,721.442871,625.82489,0.0,0.003344
501,4,0,0,146.2459,60.0,13.7,0.005557654,71.289786769266,3.738098145,0.0,0.03451355,0.103416204,1.721583796,6831.1763,683.577698,669.211792,0.003087,0.003089
502,4,0,0,146.3615,60.0,14.1,0.005545944,71.1507611813946,4.309387207,0.0,0.02761084,0.097964048,1.727035952,6847.76579,748.229675,883.545715,0.002946,0.002936
503,4,0,0,147.0588,60.0,14.1,0.005537508,71.1522881070932,5.58380127,0.0,0.014572388,0.161967516,1.663032484,6861.667781,746.520386,864.659424,0.003033,0.003105
504,4,0,0,147.7629,60.0,14.5,0.005530111,71.1537424032776,5.58380127,0.0,-0.020132904,0.278725386,1.546274614,6877.520788,667.133484,662.73407,0.003155,0.003244
505,4,0,0,147.7629,61.0,14.5,0.005527545,71.1538201987732,5.23223877,0.0,-0.032404388,0.357940435,1.467059565,6892.02223,681.958679,668.091492,0.003118,0.003103
506,4,0,0,148.4737,61.0,14.9,0.005527811,71.155832388762,5.40802002,0.0,-0.036239227,0.36093688,1.46406312,6907.832474,0.0,0.0,0.0,0.0
507,4,0,0,148.236,59.0,14.9,0.005529214,71.1661315532128,5.58380127,0.0,-0.007094452,0.282613516,1.542386484,6921.667163,683.240417,653.354126,0.003105,0.003163
508,4,0,0,148.3547,59.0,15.2,0.005536802,71.179330201168,5.58380127,0.0,0.049085938,0.157809019,1.667190981,6938.137358,685.627075,635.854675,0.00314,0.003207
509,4,0,0,147.9991,60.0,15.2,0.0055607,71.1903635787136,5.58380127,0.0,0.049085938,0.133280516,1.691719484,6951.972791,676.932678,667.96991,0.003121,0.003257
510,4,0,0,148.4737,59.0,15.4,0.005618429,71.202142112866,5.58380127,0.0,0.005368774,0.22885251,1.59614749,6967.78708,0.0,0.0,0.0,0.0
511,4,0,0,149.1914,59.0,15.4,0.005686023,71.2134201100916,5.539855957,0.0,-0.025501678,0.359692812,1.465307188,6982.286729,686.723083,665.22821,0.003129,0.003081
512,4,0,0,149.6737,60.0,16.0,0.005758223,71.216422671823,4.221496582,0.0,-0.050811615,0.480449915,1.344550085,6998.766256,668.119324,695.919006,0.003271,0.0
513,4,0,0,150.1592,60.0,16.0,0.00580451,71.1262460247076,4.397277832,0.0,-0.030870453,0.48812604,1.33687396,7012.611291,482.552887,677.572083,0.0,0.003092
514,4,0,0,150.5253,60.0,16.2,0.005835266,71.0784344323288,3.957824707,0.0,-0.008628387,0.385349989,1.439650011,7029.095101,751.592285,870.846619,0.003395,0.003435
515,4,0,0,150.5253,62.0,16.2,0.00584141,70.9590423579356,3.782043457,0.0,0.003834839,0.257322073,1.567677927,7042.927199,685.212891,694.9245,0.003395,0.0
516,4,0,0,150.4031,61.0,16.4,0.005824327,70.8300827572424,4.089660645,0.0,0.019941162,0.112841845,1.712158155,7058.720566,689.71582,683.764893,0.003336,0.003397
517,4,0,0,150.5253,59.0,16.4,0.005793473,70.5339786169288,0.0,16.12243652,0.00690271,0.020247221,1.804752779,7073.169968,674.422913,737.62677,0.003334,0.004081
518,4,0,0,150.6478,58.0,16.5,0.005744952,70.018365199888,0.0,7.919311523,-0.013997162,-0.058229208,1.883229208,7088.899768,718.418823,668.725891,0.00306,0.003214
519,4,0,0,150.6478,58.0,16.5,0.005690416,69.5391679444606,0.0,0.0,-0.007094452,-0.154601336,1.979601336,7102.579636,736.631592,851.062683,0.003065,0.003169
520,4,0,0,150.5253,58.0,16.7,0.005618904,69.1613680891504,5.58380127,0.0,0.001533936,-0.286783457,2.111783457,7118.737139,718.291687,665.598328,0.003195,0.003278
521,4,0,0,151.0163,57.0,16.7,0.00555762,69.029114443065,0.0,0.0,0.054454712,-0.39012599,2.21512599,7132.207253,734.612427,667.810791,0.003345,0.003448
522,4,0,0,151.7589,58.0,16.5,0.005497408,68.791867954275,5.188293457,0.0,0.079764648,-0.407296419,2.232296419,7147.56306,700.95459,676.039307,0.003239,0.003265
523,4,0,0,151.8834,58.0,16.5,0.005452831,68.833164423345,6.729125977,0.0,-0.030103485,-0.259041071,2.084041071,7161.580249,613.329285,667.448486,0.003297,0.003424
524,4,0,0,152.3833,58.0,16.7,0.005405793,69.0318779534328,7.168579102,0.0,-0.078422455,-0.057561159,1.882561159,7177.514724,608.104614,640.181091,0.003238,0.003289
525,4,0,0,152.5088,57.0,16.7,0.005367362,69.172127717962,6.992797852,0.0,-0.053879486,-0.012785196,1.837785196,7190.940046,719.480713,661.55127,0.003088,0.003186
